kind	relative_path	bytes	md5
file	packages/tea-term/dawn.toml	226	1bf3da825f2f21f8b021e828f49c3e65
file	packages/tea-term/src/dsl.dawn	4156	fa7022e1680c1f5c72df60cb872c16f1
file	packages/tea-term/src/present.dawn	3491	2702c3c8977cf4613f68cf189ada3291
file	packages/tea-term/src/render.dawn	2821	0a179b1c590e3ad27a44d5f9e6240b05
file	packages/tea-term/src/route.dawn	3697	af0e0e5dedc5e7b52307841983c2a2eb
file	packages/tea-term/src/runtime.dawn	6692	fcf308301b356b10a9fee93a943c7cf3
file	packages/tea-term/src/step.dawn	3132	7827471e3e96e61ccbde708d85e4aacf
file	packages/tea-term/src/widget.dawn	6943	579fd6b07c05496152a15300b0d740b9
file	packages/web/README.md	9141	58628792008ea97c4326312bbdb318a5
file	packages/web/dawn.toml	477	b928519d3ea5166a6522147f69ec48f4
file	packages/web/src/middleware.dawn	15396	b58c9a7f6f30d89b4a1f7ba16d6fc6bd
file	packages/web/src/router.dawn	19698	ee99d8c25b1611319e483eef7c1cbf52
file	packages/web/src/server.dawn	74628	089ea8b76c414fcfb00c439730984bc4
file	packages/web/src/types.dawn	43412	337d9f93604cd5a866d838a3b6e66763
file	scripts/slab-bench/workloads/compiler/dawn.toml	82	daeec10b66b6725db97d07c18da10a56
file	scripts/slab-bench/workloads/compiler/src/main.dawn	1739	c8fba13712152f97b01766d1229536d5
file	scripts/slab-bench/workloads/lexer/dawn.toml	79	06c7043acd4402cdc01b5f766d5f94a4
file	scripts/slab-bench/workloads/lexer/src/main.dawn	1252	21e4d221c1ab23cfe9a58f13551a9472
file	scripts/slab-bench/workloads/rbtree/dawn.toml	38	3a09a697c2e0263643b817eda5f50bdc
file	scripts/slab-bench/workloads/rbtree/src/main.dawn	5857	1795f5bf6013bb2e6187ce4563e6d39c
file	selfhost/builtins.dawn	17284	7acfc405c283d87628a6bfeded0ce3f2
file	selfhost/dawn.lock	506	f78ca5074a51a18e4a3f839ec7c070f4
file	selfhost/dawn.toml	775	d34a0f6fb4b8def1f196e31522356c71
file	selfhost/src/c/cdriver.dawn	17970	d4609b7580783a0860d04a127b229369
file	selfhost/src/c/ctestrun.dawn	7825	206cd5ea28336bbd33b78df95262507d
file	selfhost/src/c/emitc.dawn	113781	c53f16a307422e6110f307627a254d3d
file	selfhost/src/c/infer.dawn	30978	e8cb244e86a196ca881500abc9abc432
file	selfhost/src/c/rc.dawn	85617	b653095d6bfd9fc87d1cfb2c79a7de9c
file	selfhost/src/check/checker.dawn	492219	cf506be6e75c1af7b01fe6b196c566b1
file	selfhost/src/check/cx.dawn	53982	51fc00c783710b15bff5e3a3887fc45c
file	selfhost/src/check/exhaustive.dawn	19383	aae70e13f1a6e438384634e6c5b8c46f
file	selfhost/src/check/jsig.dawn	4401	712263264d74d705be0706c283ab64f1
file	selfhost/src/check/passes.dawn	133713	8d92cfe177acb4a8501039e98a5ff737
file	selfhost/src/check/tast.dawn	18043	62eb9e602ad62e0d0420d0b4992e750a
file	selfhost/src/check/types.dawn	177288	650fd92f7aee1ceee397f77b3e7f5de0
file	selfhost/src/doc.dawn	30984	d2aa08baa4d98ff2057010d508c1c983
file	selfhost/src/driver/analyze.dawn	61063	94a05538ac6c5dd1b13c27acd4761de6
file	selfhost/src/driver/checkdump.dawn	2452	48342b018c24767a18af1850963f8c74
file	selfhost/src/driver/stdlib.dawn	40153	db6b256f9c5e353ed9025c25d21b6eea
file	selfhost/src/embed/rtsrc.dawn	196705	16adb8d571298924f7ee267523141cda
file	selfhost/src/embed/stdsrc.dawn	281558	a2fab914ed70084c54d74335b6144f3a
file	selfhost/src/embed/unicode_case.dawn	33656	7b9bf11fb4eb769b4aab0c216e2ad7b7
file	selfhost/src/embed/unicode_class.dawn	43110	f41f35c168799920433b59d701689e68
file	selfhost/src/front/ast.dawn	25833	9c9b4ebadb17dce4313ad7f028ac88f0
file	selfhost/src/front/astdump.dawn	22309	34f12eeef70fc7222299696aabd1c829
file	selfhost/src/front/diag.dawn	5444	51e17f65e052911d18d54881424111ec
file	selfhost/src/front/fmt.dawn	38760	59e6d6e7ab9343b8b7ce1e6cbeb389d1
file	selfhost/src/front/lexdump.dawn	2447	3c420714ccc26da01897751abe09e257
file	selfhost/src/front/lexer.dawn	41799	80ce0a65946970f2d3ed505db68d626a
file	selfhost/src/front/parser.dawn	115154	e9bc9194b5e6db97edbf9ad9017d525b
file	selfhost/src/front/parser_test.dawn	54918	f1c690ca9193d881e0fed91c8b445dca
file	selfhost/src/front/suggest.dawn	2608	cc70ec20d9d0618148bfba515a7741b8
file	selfhost/src/front/token.dawn	4498	5bc4172e30f31794139ac01f0e19c3d4
file	selfhost/src/ir/core.dawn	26556	c418e2175ebf1a0bf717f77705d37293
file	selfhost/src/ir/coredump.dawn	17921	8831be329394ba659d8bb9c54f1fae34
file	selfhost/src/ir/interp.dawn	120761	d21c4fbbeebf9272dc32e6a644ad3847
file	selfhost/src/ir/lower.dawn	182213	90359c7b236854ad409d8a4a90ea3662
file	selfhost/src/ir/reach.dawn	16119	27d104d5431251bb7eb5483e21f2de22
file	selfhost/src/jvm/codegen.dawn	35007	d74af7104793078cef3876f20dd29fa5
file	selfhost/src/jvm/emit.dawn	125003	208464b32ac99851436e603891ba2efb
file	selfhost/src/jvm/help.dawn	12173	4a3ac1822446008785f5ed764612bc34
file	selfhost/src/jvm/jarw.dawn	7459	27d3b02588d3dfb9a0848bc7f63f2051
file	selfhost/src/jvm/jfold.dawn	6786	93a6da6b7db22f6b21c1a1f2fbf38f50
file	selfhost/src/jvm/jreflect.dawn	23237	cbb69eaace2e78cf05da8036da9524f7
file	selfhost/src/jvm/ops.dawn	5979	09fe7fee7becbf5b49b2545e4c4ba041
file	selfhost/src/jvm/rtclasses.dawn	144897	55abc055d2b07fd95c08892e8b86b624
file	selfhost/src/jvm/testrun.dawn	6310	ccba585d762fd5ef33027f2887ab0682
file	selfhost/src/lsp/lspc.dawn	33709	b6159f43f4a413ebbdc1fb9be4623a7a
file	selfhost/src/lsp/lspq.dawn	64734	dc552e222785c779b4b5f278b5126f33
file	selfhost/src/lsp/server.dawn	79037	072b853c0fe0f5776ff32ec30ba90195
file	selfhost/src/main.dawn	86555	25089868585784978bd3fda4ad691273
file	selfhost/src/nmain.dawn	36956	892cbd10181b2f611500260797903be3
file	selfhost/src/pkg/add.dawn	8512	ec594a52e4896f9ed0ac6584d4d1d302
file	selfhost/src/pkg/maven.dawn	18611	bad90a90a34f76efe3449180c1663367
file	selfhost/src/pkg/vendor.dawn	18185	ca0da3c4d156f4d8b9a1fa4ae63cdfb8
file	selfhost/src/version.dawn	194	d02db75048a28e9a0932f7da2099f747
file	std/VERSION	7	97b319be7dbf004077644ff12b93d82e
file	std/bytes.dawn	35721	2fac3886425e67b5290b2e1087e9f964
file	std/char.dawn	8066	237a60e548e64ca55848a742e7200bf5
file	std/cursor.dawn	14754	e8f1991c234acbf38fe83a010d6601b6
file	std/fmt.dawn	57155	8fb8269082b9fa0131485cf633bfd5c4
file	std/hamt.dawn	24061	8f1d72898b0d3497752b440b61dc21ff
file	std/io.dawn	31045	1c25be85742859a5f8c0c85cb82b0026
file	std/list.dawn	23654	5d199c5d6007642efe78668d1c630bff
file	std/map.dawn	14470	1d5f9a9f7ad742072678be397f164679
file	std/modules.txt	701	2c9de985f1ce62e369af07cac573c546
file	std/pvec.dawn	21629	f47189074722c6f97e33f29213144d7f
file	std/set.dawn	7867	c608bc4d29683ba3977c56575ee285e1
file	std/str.dawn	31254	b501ec47553d08ca2dd9158df3941f01
