# Paths in this repository that no gate watches, and why each one is not
# watched.
#
# A ratchet, not a to-do list: `gatemap.py --check` compares it with what the
# rules compute and fails in both directions, so a new unwatched file cannot
# arrive quietly and a line here cannot outlive the gap it records.
#
# Each line is `<path>  <kind>: <why>`. The kind is checked against the map, so
# a reason cannot go on claiming something the tree stopped supporting:
#
#   no-gate     nothing in any workflow reaches this path at any strength
#   unread      a file in a harness directory that no script run from there
#               imports, sources or names (plan.py selects no job for it)
#   blind-only  gates reach it, and rule D says each of them cancels it out
#   tag-only    watched, but only by a workflow that runs on a tag
#
# The prose after the kind is for a person, and it is the part that says
# whether the gap is deliberate. Regenerate the path list with
# `--record-unseen`, which keeps the reasons it already has and marks a new
# line for you to write; read the diff, because a line appearing is the news.

.editorconfig                                                                no-gate: editor configuration; nothing in CI reads it.
scripts/bench.sh                                                             no-gate: a wall-clock benchmark run by hand. The numbers are machine-bound, so there is nothing for a gate to compare them with.
scripts/bench_map.dawn                                                       no-gate: the subject of bench.sh's sibling benchmark, run by hand for the same reason. Its own header says so.
scripts/builtin-decl-contract/README.md                                      unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/checker-corpus/README.md                                             unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/dawn.slice                                                           no-gate: a systemd unit installed on a developer box to cap memory. CI does not run under it.
scripts/dcap                                                                 no-gate: the per-run half of the same memory cap. CI does not run under it.
scripts/display-layering-contract/README.md                                  unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/effect-evidence-contract/README.md                                   unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/for-pattern-contract/README.md                                       unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/gates-external/README.md                                             unread: the external gate runner's notes. tree-policy runs steps_lock.py from this directory, which reads gatesplan.py and steps.lock.json and not this; doc-check.py reads docs/ and the root *.md only.
scripts/gates-external/allowed_signers                                       unread: the gate key the external evidence is verified against. Only verify_note.py reads it, in verify-external.yml, which is dispatched, not in gatemap's WORKFLOWS, and gates no push; steps_lock.py and release_evidence.py, the two scripts CI runs from here, never open it.
scripts/gates-external/backend_crun.py                                       unread: the cluster backend of the external gate runner, run by hand through crun with a maintainer's cluster access. No workflow can reach the cluster, and neither script CI runs from this directory imports it.
scripts/gates-external/backend_local.py                                      unread: the local backend of the external gate runner, run by hand outside GitHub. Neither script CI runs from this directory imports it; its self-tests are gatesplan.py --self-test and bundle.py --selftest, by hand.
scripts/gates-external/bundle.py                                             unread: the external gate runner's bundle schema and completeness check. verify-external.yml imports it through verify_note.py, on dispatch only; steps_lock.py (tree-policy) holds gates.yml to the checked-in lock through gatesplan.py and does not import this.
scripts/gates-external/crun_stub_selftest.py                                 unread: the crun backend's disconnect and --resume self-test, run by hand beside the cluster runs it stands in for. It runs runner.py and backend_crun.py, which no push gate runs either, against a stub crun.
scripts/gates-external/inputs.lock.json                                      unread: the digests of the external runner's offline input pack. Only inputs.py reads it, by hand, when a prefix is built or verified.
scripts/gates-external/inputs.py                                             unread: builds and verifies the external runner's offline input pack on a maintainer machine. It downloads hundreds of MiB, which no push gate should do; `verify` is its own check, by hand.
scripts/gates-external/prefix.py                                             unread: the external runner's prefix environment and isolation check, run by hand. Its `selftest` (with --break-env-i as the red control) and check-isolation's /tmp control are run by hand.
scripts/gates-external/publish.py                                            unread: the maintainer's signing and push step, run by hand with the private key. No workflow can run it, and its --selftest (a scratch bare repository, a throwaway key) is run by hand.
scripts/gates-external/release_evidence.py                                   tag-only: the release guard's verdict, run by release.yml's `verified` job on a tag, which also runs its --selftest (fourteen fabricated API answers, among them a pull request run of the sha, which is refused) before deciding. A push has no tag to decide about, and the verdict needs the Actions API.
scripts/gates-external/run.sh                                                unread: the external gate runner's entry point, run by hand on a maintainer machine. Running it in CI would be the gate set running itself.
scripts/gates-external/runner.py                                             unread: as run.sh, whose body it is.
scripts/gates-external/verify_note.py                                        unread: run by verify-external.yml, which is dispatched by hand after publish.py and gates no push, so it is not in gatemap's WORKFLOWS. Its --selftest (red then green per negative control) is run by hand.
scripts/gen-rtsrc.py                                                         no-gate: a generator run by hand. Its output, selfhost/src/embed/rtsrc.dawn, is committed and watched; nothing re-runs the generator to check the two agree.
scripts/gen-stdsrc.py                                                        no-gate: as gen-rtsrc.py, for selfhost/src/embed/stdsrc.dawn.
scripts/grammar-corpus/README.md                                             unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/journal-reads/README.md                                              unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/list-elems-contract/README.md                                        unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/native-fixpoint.sh                                                   no-gate: the native bootstrap fixed point. The `selfhost fixed point (B == C)` step runs scripts/selfhost-fixpoint.sh, which is the JVM one; no workflow names this file.
scripts/nightly-issue.sh                                                     no-gate: nightly.yml runs it, and only when a scheduled check is already red; it writes to the issue tracker, which no gate can do without write access to it.
scripts/pattern-or-contract/README.md                                        unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/pipe-contract/README.md                                              unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/play-live-check.py                                                   no-gate: it checks a deployed Playground over the network, so a gate would be asserting about the internet.
scripts/range-bound-order-contract/README.md                                 unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/render-brand.py                                                      no-gate: it regenerates the committed raster brand files. Run by hand; nothing checks the rasters still match the SVG.
scripts/selfhost-core-diff.sh                                                no-gate: the on-demand Core IR diff between two revisions (docs/recorded-numbers-design.md). It bootstraps both sides from their seeds, and its output is the identity evidence a refactoring PR pastes into its body, not a gate.
scripts/slab-bench/.gitignore                                                no-gate: generated-output exclusions for the manual slab benchmark; CI does not run that benchmark.
scripts/slab-bench/README.md                                                 no-gate: instructions for a machine-bound benchmark run by hand; CI has no stable timing value to compare.
scripts/slab-bench/results/2026-08-30-wsl2/README.md                         no-gate: notes for a recorded machine-specific benchmark run; CI intentionally does not replay wall-clock evidence.
scripts/slab-bench/results/2026-08-30-wsl2/exact-contended/builds.tsv        no-gate: recorded machine-specific benchmark evidence, not a reproducible CI assertion.
scripts/slab-bench/results/2026-08-30-wsl2/exact-contended/corpus-files.tsv  no-gate: as the exact-contended benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/exact-contended/environment.tsv   no-gate: as the exact-contended benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/exact-contended/samples.tsv       no-gate: as the exact-contended benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/paired-exact/builds.tsv           no-gate: recorded machine-specific benchmark evidence, not a reproducible CI assertion.
scripts/slab-bench/results/2026-08-30-wsl2/paired-exact/corpus-files.tsv     no-gate: as the paired-exact benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/paired-exact/environment.tsv      no-gate: as the paired-exact benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/paired-exact/samples.tsv          no-gate: as the paired-exact benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/primary/builds.tsv                no-gate: recorded machine-specific benchmark evidence, not a reproducible CI assertion.
scripts/slab-bench/results/2026-08-30-wsl2/primary/corpus-files.tsv          no-gate: as the primary benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/primary/environment.tsv           no-gate: as the primary benchmark's builds.tsv.
scripts/slab-bench/results/2026-08-30-wsl2/primary/samples.tsv               no-gate: as the primary benchmark's builds.tsv.
scripts/slab-bench/run.py                                                    no-gate: a wall-clock benchmark harness run by hand; CI cannot compare its machine-dependent timings.
scripts/slab-bench/workloads/compiler/dawn.toml                              no-gate: input only to the manual slab benchmark, outside the compiler and package test module paths.
scripts/slab-bench/workloads/compiler/src/main.dawn                          no-gate: as the compiler workload's dawn.toml.
scripts/slab-bench/workloads/lexer/dawn.toml                                 no-gate: input only to the manual slab benchmark, outside the compiler and package test module paths.
scripts/slab-bench/workloads/lexer/src/main.dawn                             no-gate: as the lexer workload's dawn.toml.
scripts/slab-bench/workloads/rbtree/dawn.toml                                no-gate: input only to the manual slab benchmark, outside the compiler and package test module paths.
scripts/slab-bench/workloads/rbtree/src/main.dawn                            no-gate: as the rbtree workload's dawn.toml.
scripts/source-loop-label-contract/README.md                                 unread: the harness README. Every script a step runs from this directory was read, and none of them opens it.
scripts/spike-hamt/README.md                                                 no-gate: a spike kept for reference. Nothing builds it, and it is not on any module path.
scripts/spike-hamt/hamt.dawn                                                 no-gate: as the spike's README; the shipped HAMT is std's, and this is the sketch it came from.
scripts/spike-hamt/vec.dawn                                                  no-gate: as hamt.dawn.
scripts/spike-sam/SamGen.java                                                no-gate: a Java spike from the SAM-conversion investigation. Nothing compiles it.
scripts/spike-sam/SpikeMain.java                                             no-gate: as SamGen.java.
scripts/spike-sam/run.sh                                                     no-gate: the spike's own runner. No workflow names it.
