# Scripts that find code by spelling it, and what holds each one's anchors.
#
# Read by scripts/anchor-guard.py (tree-policy), which fails both ways: a
# tracked script under scripts/ that names a source file and contains a text
# match must have a line here, and a line whose script is gone or no longer
# matches must go. The rule over-approximates on purpose; see that script's
# header for it and for the four kinds:
#
#   preflight   proven exactly-once by mutation-anchor-preflight.py (checked)
#   self-once   refuses a literal that does not match exactly once (checked)
#   unproven    reads source text by spelling, and nothing proves its
#               literals unique. This is the open debt of ruling 9(a).
#   not-anchor  matched by the rule, but does not locate code by a literal
#
# Each line is `<path>  <kind>: <why>`.

scripts/display-layering-contract/mutate.py                        preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/display-layering-contract/run.sh                           unproven: reads source text by spelling; nothing proves its literals match once.
scripts/doc-check.py                                               unproven: audit present anchors and ANALYZE_ENV_REAL_ANCHORS are exactly-once; the other source readers in it are not proven.
scripts/export-surface-contract/mutate.py                          preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/export-surface-contract/run.sh                             self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/gate-map/gatemap.py                                        preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/gate-map/plan.py                                           unproven: reads source text by spelling; nothing proves its literals match once.
scripts/gen-rtsrc.py                                               not-anchor: a generator: it embeds runtime/c whole, it does not locate anything in it.
scripts/gen-stdsrc.py                                              not-anchor: a generator: it embeds std/ whole, it does not locate anything in it.
scripts/incremental-semantics-contract/allocation.py               unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/body-executor.py            unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/body-probe.py               unproven: partial: an exactly-once test guards 10 of its 13 replacements; the rest do not.
scripts/incremental-semantics-contract/body-recording.py           unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/body-renewal.py             unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/bounded-entry-proof.py      unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/cached-module.py            unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/callee-publication.py       unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/cold.py                     self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/incremental-semantics-contract/context-revalidation.py     unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/edit-matrix.py              unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/function-entry.py           unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/header-state.py             self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/incremental-semantics-contract/identity.py                 unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/inferred-replay.py          unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/journal-consumers.py        unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/lsp-configured.py           unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/lsp-observe.py              unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/lsp-prefix.py               unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/prefix.py                   unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/prepared-parse-counts.py    unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/prepared-proofs.py          unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/probe.py                    unproven: partial: an exactly-once test guards 1 of its 2 replacements; the rest do not.
scripts/incremental-semantics-contract/provenance.py               unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/query-runtime.py            unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/relocate.py                 unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/scalar-replay.py            unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/session-bodies.py           unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/source-equality.py          unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/source-parse-counts.py      unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/source-resolution.py        unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/state-product.py            self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/incremental-semantics-contract/witness-revalidation.py     unproven: reads source text by spelling; nothing proves its literals match once.
scripts/incremental-semantics-contract/write-journal.py            unproven: reads source text by spelling; nothing proves its literals match once.
scripts/inflate-contract/run.sh                                    self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/int-min-contract/run.sh                                    unproven: reads source text by spelling; nothing proves its literals match once.
scripts/java-narrowing-contract/run.sh                             self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/java-target-classpath-contract/run.sh                      preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/jsig-lease-contract/run.sh                                 unproven: reads source text by spelling; nothing proves its literals match once.
scripts/leetgpu-diff/check.py                                      unproven: reads source text by spelling; nothing proves its literals match once.
scripts/list-elems-contract/mutate.py                              preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/lsp-lifecycle-contract/run.sh                              unproven: reads source text by spelling; nothing proves its literals match once.
scripts/lsp-decl-pairing.py                                        not-anchor: drives a live server over its own fixture text; the source path it names is a pointer for readers.
scripts/lsp-use-completion.py                                      unproven: reads source text by spelling; nothing proves its literals match once.
scripts/lsp-workspace-contract/prepared-lifecycle.py               unproven: reads source text by spelling; nothing proves its literals match once.
scripts/map-reuse-contract/run.sh                                  self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/mutation-anchor-preflight-test.py                          not-anchor: the prover's own negative controls; it edits nothing and anchors nothing.
scripts/mutation-anchor-preflight.py                               not-anchor: the prover the preflight kind refers to; the paths in it are its adapters' subjects.
scripts/narrow-contract/run.sh                                     self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/native-cli-diff.sh                                         unproven: reads source text by spelling; nothing proves its literals match once.
scripts/pipe-contract/mutate.py                                    preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/pkg-origin-contract/run.sh                                 unproven: reads source text by spelling; nothing proves its literals match once.
scripts/project-plan-contract/run.sh                               unproven: partial: an exactly-once test guards 2 of its 4 replacements; the rest do not.
scripts/range-bound-order-contract/mutate.py                       preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/range-bound-order-contract/run.sh                          unproven: reads source text by spelling; nothing proves its literals match once.
scripts/rc-contract/run.sh                                         unproven: reads source text by spelling; nothing proves its literals match once.
scripts/release-native.sh                                          not-anchor: a release step, not a gate. It reads VERSION with a pattern and stops when the pattern is missing.
scripts/selfhost-bench.py                                          not-anchor: a benchmark; its mutation anchors belong to selfhost-bench-contract/mutate.py, which is preflighted.
scripts/slab-bench/run.py                                          not-anchor: a benchmark run by hand; the sources it names are inputs, not anchors.
scripts/source-loop-label-contract/mutate.py                       preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/source-loop-label-contract/run.sh                          unproven: reads source text by spelling; nothing proves its literals match once.
scripts/source-plan-contract/run.sh                                unproven: reads source text by spelling; nothing proves its literals match once.
scripts/std-version-contract/run.sh                                preflight: mutation-anchor-preflight.py exercises its anchors before any build.
scripts/syntax-small-contract/run.sh                               self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/tea-reconciler-contract/mutants.sh                         unproven: reads source text by spelling; nothing proves its literals match once.
scripts/tile-golden/run.sh                                         self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/tile-gpu-diff/inputs.py                                    not-anchor: delimits the GPU section of runtime/c/dawn_rt.c by its two sentinel markers and exits when either is missing; it digests the section, it does not locate code to mutate.
scripts/tile-gpu-diff/run.sh                                       self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/tileir-features/check.py                                   unproven: reads source text by spelling; nothing proves its literals match once.
scripts/wasm-dom-contract/flags.sh                                 unproven: reads source text by spelling; nothing proves its literals match once.
scripts/wasm-dom-contract/retained.sh                              self-once: every mutation anchor it replaces is refused unless it matches exactly once.
scripts/wasm-dom-contract/run.sh                                   unproven: reads source text by spelling; nothing proves its literals match once.
